Epoch	GPS_Alt[m]	Pressure[Pa]	Humidity1	Temp1	Humidity2	Temp2	NB_looptime	NB_Sum	NB_Count	NB_1	NB_2	NB_3	NB_4	NB_5	NB_6	NB_7	NB_8	NB_9	NB_10	NB_11	NB_12	NB_13	NB_14	NB_15	NB_16	NB_17	NB_18	NB_19	NB_20	NB_21	NB_22	NB_23	NB_24	NB_25	NB_26	NB_27	NB_28	NB_29	NB_30	NB_31	NB_32	NB_33	NB_34	NB_35	NB_36	NB_37	NB_38	NB_39	NB_40	NB_41	NB_42	NB_43	NB_44	NB_45	NB_46	NB_47	NB_48	NB_49	NB_50	NB_51	NB_52	NB_53	NB_54	NB_55	NB_56	NB_57	NB_58	NB_59	NB_60	NB_61	NB_62	NB_63	NB_64	NB_65	NB_66	NB_67	NB_68	NB_69	NB_70	NB_71	NB_72	NB_73	NB_74	NB_75	NB_76	NB_77	NB_78	NB_79	NB_80	NB_81	NB_82	NB_83	NB_84	NB_85	NB_86	NB_87	NB_88	NB_89	NB_90	NB_91	NB_92	NB_93	NB_94	NB_95	NB_96	NB_97	NB_98	NB_99	NB_100	NB_101	NB_102	NB_103	NB_104	NB_105	NB_106	NB_107	NB_108	NB_109	NB_110	NB_111	NB_112	NB_113	NB_114	NB_115	NB_116	NB_117	NB_118	NB_119	NB_120	NB_121	NB_122	NB_123	NB_124	NB_125	NB_126	NB_127	NB_128	NB_129	NB_130	NB_131	NB_132	NB_133	NB_134	NB_135	NB_136	NB_137	NB_138	NB_139	NB_140	NB_141	NB_142	NB_143	NB_144	NB_145	NB_146	NB_147	NB_148	NB_149	NB_150	NB_151	NB_152	NB_153	NB_154	NB_155	NB_156	NB_157	NB_158	NB_159	NB_160	NB_161	NB_162	NB_163	NB_164	NB_165	NB_166	NB_167	NB_168	NB_169	NB_170	NB_171	NB_172	NB_173	NB_174	NB_175	NB_176	NB_177	NB_178	NB_179	NB_180	NB_181	NB_182	NB_183	NB_184	NB_185	NB_186	NB_187	NB_188	NB_189	NB_190	NB_191	NB_192	NB_193	NB_194	NB_195	NB_196	NB_197	NB_198	NB_199	NB_200	NB_201	NB_202	NB_203	NB_204	NB_205	NB_206	NB_207	NB_208	NB_209	NB_210	NB_211	NB_212	NB_213	NB_214	NB_215	NB_216	NB_217	NB_218	NB_219	NB_220	NB_221	NB_222	NB_223	NB_224	NB_225	NB_226	NB_227	NB_228	NB_229	NB_230	NB_231	NB_232	NB_233	NB_234	NB_235	NB_236	NB_237	NB_238	NB_239	NB_240	NB_241	NB_242	NB_243	NB_244	NB_245	NB_246	NB_247	NB_248	NB_249	NB_250	NB_251	NB_252	NB_253	NB_254	NB_255	NB_256	NB_257	NB_258	NB_259	NB_260	NB_261	NB_262	NB_263	NB_264	NB_265	NB_266	NB_267	NB_268	NB_269	NB_270	NB_271	NB_272	NB_273	NB_274	NB_275	NB_276	NB_277	NB_278	NB_279	NB_280	NB_281	NB_282	NB_283	NB_284	NB_285	NB_286	NB_287	NB_288	NB_289	NB_290	NB_291	NB_292	NB_293	NB_294	NB_295	NB_296	NB_297	NB_298	NB_299	NB_300	NB_301	NB_302	NB_303	NB_304	NB_305	NB_306	NB_307	NB_308	NB_309	NB_310	NB_311	NB_312	NB_313	NB_314	NB_315	NB_316	NB_317	NB_318	NB_319	NB_320	NB_321	NB_322	NB_323	NB_324	NB_325	NB_326	NB_327	NB_328	NB_329	NB_330	NB_331	NB_332	NB_333	NB_334	NB_335	NB_336	NB_337	NB_338	NB_339	NB_340	NB_341	NB_342	NB_343	NB_344	NB_345	NB_346	NB_347	NB_348	NB_349	NB_350	NB_351	NB_352	NB_353	NB_354	NB_355	NB_356	NB_357	NB_358	NB_359	NB_360	NB_361	NB_362	NB_363	NB_364	NB_365	NB_366	NB_367	NB_368	NB_369	NB_370	NB_371	NB_372	NB_373	NB_374	NB_375	NB_376	NB_377	NB_378	NB_379	NB_380	NB_381	NB_382	NB_383	NB_384	NB_385	NB_386	NB_387	NB_388	NB_389	NB_390	NB_391	NB_392	NB_393	NB_394	NB_395	NB_396	NB_397	NB_398	NB_399	NB_400	NB_401	NB_402	NB_403	NB_404	NB_405	NB_406	NB_407	NB_408	NB_409	NB_410	NB_411	NB_412	NB_413	NB_414	NB_415	NB_416	NB_417	NB_418	NB_419	NB_420	NB_421	NB_422	NB_423	NB_424	NB_425	NB_426	NB_427	NB_428	NB_429	NB_430	NB_431	NB_432	NB_433	NB_434	NB_435	NB_436	NB_437	NB_438	NB_439	NB_440	NB_441	NB_442	NB_443	NB_444	NB_445	NB_446	NB_447	NB_448	NB_449	NB_450	NB_451	NB_452	NB_453	NB_454	NB_455	NB_456	NB_457	NB_458	NB_459	NB_460	NB_461	NB_462	NB_463	NB_464	NB_465	NB_466	NB_467	NB_468	NB_469	NB_470	NB_471	NB_472	NB_473	NB_474	NB_475	NB_476	NB_477	NB_478	NB_479	NB_480	NB_481	NB_482	NB_483	NB_484	NB_485	NB_486	NB_487	NB_488	NB_489	NB_490	NB_491	NB_492	NB_493	NB_494	NB_495	NB_496	NB_497	NB_498	NB_499	NB_500	NB_501	NB_502	NB_503	NB_504	NB_505	NB_506	NB_507	NB_508	NB_509	NB_510	NB_511	NB_512	NB_513	NB_514	NB_515	NB_516	NB_517	NB_518	NB_519	NB_520	NB_521	NB_522	NB_523	NB_524	NB_525	NB_526	NB_527	NB_528	NB_529	NB_530	NB_531	NB_532	NB_533	NB_534	NB_535	NB_536	NB_537	NB_538	NB_539	NB_540	NB_541	NB_542	NB_543	NB_544	NB_545	NB_546	NB_547	NB_548	NB_549	NB_550	NB_551	NB_552	NB_553	NB_554	NB_555	NB_556	NB_557	NB_558	NB_559	NB_560	NB_561	NB_562	NB_563	NB_564	NB_565	NB_566	NB_567	NB_568	NB_569	NB_570	NB_571	NB_572	NB_573	NB_574	NB_575	NB_576	NB_577	NB_578	NB_579	NB_580	NB_581	NB_582	NB_583	NB_584	NB_585	NB_586	NB_587	NB_588	NB_589	NB_590	NB_591	NB_592	NB_593	NB_594	NB_595	NB_596	NB_597	NB_598	NB_599	NB_600	NB_601	NB_602	NB_603	NB_604	NB_605	NB_606	NB_607	NB_608	NB_609	NB_610	NB_611	NB_612	NB_613	NB_614	NB_615	NB_616	NB_617	NB_618	NB_619	NB_620	NB_621	NB_622	NB_623	NB_624	NB_625	NB_626	NB_627	NB_628	NB_629	NB_630	NB_631	NB_632	NB_633	NB_634	NB_635	NB_636	NB_637	NB_638	NB_639	NB_640	NB_641	NB_642	NB_643	NB_644	NB_645	NB_646	NB_647	NB_648	NB_649	NB_650	NB_651	NB_652	NB_653	NB_654	NB_655	NB_656	NB_657	NB_658	NB_659	NB_660	NB_661	NB_662	NB_663	NB_664	NB_665	NB_666	NB_667	NB_668	NB_669	NB_670	NB_671	NB_672	NB_673	NB_674	NB_675	NB_676	NB_677	NB_678	NB_679	NB_680	NB_681	NB_682	NB_683	NB_684	NB_685	NB_686	NB_687	NB_688	NB_689	NB_690	NB_691	NB_692	NB_693	NB_694	NB_695	NB_696	NB_697	NB_698	NB_699	NB_700	NB_701	NB_702	NB_703	NB_704	NB_705	NB_706	NB_707	NB_708	NB_709	NB_710	NB_711	NB_712	NB_713	NB_714	NB_715	NB_716	NB_717	NB_718	NB_719	NB_720	NB_721	NB_722	NB_723	NB_724	NB_725	NB_726	NB_727	NB_728	NB_729	NB_730	NB_731	NB_732	NB_733	NB_734	NB_735	NB_736	NB_737	NB_738	NB_739	NB_740	NB_741	NB_742	NB_743	NB_744	NB_745	NB_746	NB_747	NB_748	NB_749	NB_750	NB_751	NB_752	NB_753	NB_754	NB_755	NB_756	NB_757	NB_758	NB_759	NB_760	NB_761	NB_762	NB_763	NB_764	NB_765	NB_766	NB_767	NB_768	NB_769	NB_770	NB_771	NB_772	NB_773	NB_774	NB_775	NB_776	NB_777	NB_778	NB_779	NB_780	NB_781	NB_782	NB_783	NB_784	NB_785	NB_786	NB_787	NB_788	NB_789	NB_790	NB_791	NB_792	NB_793	NB_794	NB_795	NB_796	NB_797	NB_798	NB_799	NB_800	NB_801	NB_802	NB_803	NB_804	NB_805	NB_806	NB_807	NB_808	NB_809	NB_810	NB_811	NB_812	NB_813	NB_814	NB_815	NB_816	NB_817	NB_818	NB_819	NB_820	NB_821	NB_822	NB_823	NB_824	NB_825	NB_826	NB_827	NB_828	NB_829	NB_830	NB_831	NB_832	NB_833	NB_834	NB_835	NB_836	NB_837	NB_838	NB_839	NB_840	NB_841	NB_842	NB_843	NB_844	NB_845	NB_846	NB_847	NB_848	NB_849	NB_850	NB_851	NB_852	NB_853	NB_854	NB_855	NB_856	NB_857	NB_858	NB_859	NB_860	NB_861	NB_862	NB_863	NB_864	NB_865	NB_866	NB_867	NB_868	NB_869	NB_870	NB_871	NB_872	NB_873	NB_874	NB_875	NB_876	NB_877	NB_878	NB_879	NB_880	NB_881	NB_882	NB_883	NB_884	NB_885	NB_886	NB_887	NB_888	NB_889	NB_890	NB_891	NB_892	NB_893	NB_894	NB_895	NB_896	NB_897	NB_898	NB_899	NB_900	NB_901	NB_902	NB_903	NB_904	NB_905	NB_906	NB_907	NB_908	NB_909	NB_910	NB_911	NB_912	NB_913	NB_914	NB_915	NB_916	NB_917	NB_918	NB_919	NB_920	NB_921	NB_922	NB_923	NB_924	NB_925	NB_926	NB_927	NB_928	NB_929	NB_930	NB_931	NB_932	NB_933	NB_934	NB_935	NB_936	NB_937	NB_938	NB_939	NB_940	NB_941	NB_942	NB_943	NB_944	NB_945	NB_946	NB_947	NB_948	NB_949	NB_950	NB_951	NB_952	NB_953	NB_954	NB_955	NB_956	NB_957	NB_958	NB_959	NB_960	NB_961	NB_962	NB_963	NB_964	NB_965	NB_966	NB_967	NB_968	NB_969	NB_970	NB_971	NB_972	NB_973	NB_974	NB_975	NB_976	NB_977	NB_978	NB_979	NB_980	NB_981	NB_982	NB_983	NB_984	NB_985	NB_986	NB_987	NB_988	NB_989	NB_990	NB_991	NB_992	NB_993	NB_994	NB_995	NB_996	NB_997	NB_998	NB_999
1497606888.3	265.2	0.0	47.0624389648	26.9815722656	47.0624389648	26.9815722656	5.30747199059	0	0	0
1497606894.46	260.2	0.0	47.0319213867	26.9922973633	47.0319213867	26.9922973633	5.30744409561	0	0	0
1497606900.62	259.5	0.0	46.9022216797	26.9922973633	46.9022216797	26.9922973633	5.30481696129	0	0	0
1497606906.77	260.2	0.0	46.8335571289	26.9922973633	46.8335571289	26.9922973633	5.30622005463	0	0	0
1497606912.93	260.8	0.0	46.7954101562	26.9922973633	46.7954101562	26.9922973633	5.30665516853	0	0	0
1497606919.08	260.3	0.0	46.8335571289	26.9922973633	46.8335571289	26.9922973633	5.30800318718	0	0	0
1497606925.24	260.0	0.0	46.864074707	26.9922973633	46.864074707	26.9922973633	5.30742692947	0	0	0
1497606931.4	260.0	0.0	46.864074707	26.9922973633	46.864074707	26.9922973633	5.30710601807	0	0	0
1497606937.55	259.8	0.0	46.864074707	26.9922973633	46.864074707	26.9922973633	5.30610895157	0	0	0
1497606943.71	259.5	0.0	46.864074707	27.0030224609	46.864074707	27.0030224609	5.30661892891	0	0	0
1497606949.86	257.7	0.0	46.8335571289	27.0030224609	46.8335571289	27.0030224609	5.30697989464	0	0	0
1497606956.02	254.8	0.0	46.8335571289	27.0030224609	46.8335571289	27.0030224609	5.30791711807	0	0	0
1497606962.18	252.4	0.0	46.8335571289	26.9922973633	46.8335571289	26.9922973633	5.30686783791	0	0	0
1497606968.33	250.4	0.0	46.8335571289	26.9815722656	46.8335571289	26.9815722656	5.30716109276	0	0	0
1497606974.49	251.1	0.0	46.8335571289	26.970847168	46.8335571289	26.970847168	5.30676102638	0	0	0
1497606980.65	252.6	0.0	46.8335571289	26.9815722656	46.8335571289	26.9815722656	5.30606007576	0	0	0
1497606986.8	254.5	0.0	46.8335571289	26.9922973633	46.8335571289	26.9922973633	5.30596804619	0	0	0
1497606992.96	255.7	0.0	46.7954101562	26.9815722656	46.7954101562	26.9815722656	5.30861091614	0	0	0
1497606999.11	257.2	0.0	46.7954101562	26.970847168	46.7954101562	26.970847168	5.30137991905	0	0	0
1497607005.27	259.5	0.0	46.6962280273	26.9493969727	46.6962280273	26.9493969727	5.30916690826	0	0	0
1497607011.42	261.8	0.0	46.7725219727	26.906496582	46.7725219727	26.906496582	5.30789422989	0	0	0
1497607017.58	263.7	0.0	46.8106689453	26.8743212891	46.8106689453	26.8743212891	5.30636000633	0	0	0
1497607023.73	263.9	0.0	46.7725219727	26.8635961914	46.7725219727	26.8635961914	5.30588006973	0	0	0
1497607029.88	264.6	0.0	46.8106689453	26.8743212891	46.8106689453	26.8743212891	5.30119419098	0	0	0
1497607036.04	264.4	0.0	46.8106689453	26.8635961914	46.8106689453	26.8635961914	5.30360102654	0	0	0
1497607042.2	263.1	0.0	46.8411865234	26.8850463867	46.8411865234	26.8850463867	5.30990505219	0	0	0
1497607048.36	263.4	0.0	46.7038574219	26.8957714844	46.7038574219	26.8957714844	5.30606985092	0	0	0
1497607054.52	264.1	0.0	46.6733398438	26.8957714844	46.6733398438	26.8957714844	5.30685400963	0	0	0
1497607060.67	264.5	0.0	46.604675293	26.8743212891	46.604675293	26.8743212891	5.30645799637	0	0	0
1497607066.83	265.2	0.0	46.604675293	26.8528710938	46.604675293	26.8528710938	5.30560207367	0	0	0
1497607072.98	263.0	0.0	46.6733398438	26.8421459961	46.6733398438	26.8421459961	5.30649113655	0	0	0
1497607079.14	261.3	0.0	46.6351928711	26.8421459961	46.6351928711	26.8421459961	5.30696201324	0	0	0
1497607085.29	258.3	0.0	46.5741577148	26.8421459961	46.5741577148	26.8421459961	5.30792808533	0	0	0
1497607091.45	256.8	0.0	46.2689819336	26.7992456055	46.2689819336	26.7992456055	5.30752205849	0	0	0
1497607097.6	253.9	0.0	46.24609375	26.7670703125	46.24609375	26.7670703125	5.30577206612	0	0	0
1497607103.76	249.2	0.0	46.24609375	26.7134448242	46.24609375	26.7134448242	5.30601596832	0	0	0
1497607109.92	245.9	0.0	46.3452758789	26.7134448242	46.3452758789	26.7134448242	5.30689907074	0	0	0
1497607116.08	244.8	0.0	46.4520874023	26.7134448242	46.4520874023	26.7134448242	5.3081099987	0	0	0
1497607122.23	243.5	0.0	46.5131225586	26.7134448242	46.5131225586	26.7134448242	5.30770516396	0	0	0
1497607128.39	243.1	0.0	46.4826049805	26.7134448242	46.4826049805	26.7134448242	5.30764102936	0	0	0
1497607134.54	245.8	0.0	46.5131225586	26.7134448242	46.5131225586	26.7134448242	5.30589580536	0	0	0
1497607140.7	245.6	0.0	46.5512695312	26.7134448242	46.5512695312	26.7134448242	5.30508804321	0	0	0
1497607146.85	243.9	0.0	46.5131225586	26.7134448242	46.5131225586	26.7134448242	5.30648899078	0	0	0
1497607153.01	240.4	0.0	46.4826049805	26.7134448242	46.4826049805	26.7134448242	5.30463886261	0	0	0
1497607159.16	240.0	0.0	46.4520874023	26.7134448242	46.4520874023	26.7134448242	5.30737018585	0	0	0
1497607165.32	239.3	0.0	46.2842407227	26.7134448242	46.2842407227	26.7134448242	5.30185389519	0	0	0
1497607171.48	242.1	0.0	46.2155761719	26.7134448242	46.2155761719	26.7134448242	5.3069319725	0	0	0
1497607177.63	242.9	0.0	46.24609375	26.6919946289	46.24609375	26.6919946289	5.30601191521	0	0	0
1497607183.79	245.4	0.0	46.24609375	26.7134448242	46.24609375	26.7134448242	5.30534601212	0	0	0
1497607189.94	246.4	0.0	46.3147583008	26.7134448242	46.3147583008	26.7134448242	5.30248188972	0	0	0
1497607196.1	244.9	0.0	46.2842407227	26.7241699219	46.2842407227	26.7241699219	5.30937194824	0	0	0
1497607202.26	244.3	0.0	46.2155761719	26.7134448242	46.2155761719	26.7134448242	5.30635690689	0	0	0
1497607208.41	247.6	0.0	46.1850585938	26.7134448242	46.1850585938	26.7134448242	5.30710983276	0	0	0
1497607214.57	251.5	0.0	46.1850585938	26.7134448242	46.1850585938	26.7134448242	5.30764198303	0	0	0
1497607220.72	254.0	0.0	46.2155761719	26.7134448242	46.2155761719	26.7134448242	5.30715513229	0	0	0
1497607226.88	256.1	0.0	46.3147583008	26.7134448242	46.3147583008	26.7134448242	5.30087900162	0	0	0
1497607233.04	259.8	0.0	46.3147583008	26.7134448242	46.3147583008	26.7134448242	5.30776309967	0	0	0
1497607239.19	258.0	0.0	46.2842407227	26.7134448242	46.2842407227	26.7134448242	5.30757904053	0	0	0
1497607245.35	256.9	0.0	46.3147583008	26.7134448242	46.3147583008	26.7134448242	5.30687904358	0	0	0
1497607251.5	255.7	0.0	46.24609375	26.7134448242	46.24609375	26.7134448242	5.30890703201	0	0	0
1497607257.66	255.6	0.0	46.2842407227	26.7134448242	46.2842407227	26.7134448242	5.30403113365	0	0	0
1497607263.81	256.1	0.0	46.3452758789	26.7241699219	46.3452758789	26.7241699219	5.30597186089	0	0	0
1497607269.97	256.6	0.0	46.3147583008	26.7348950195	46.3147583008	26.7348950195	5.30660891533	0	0	0
1497607276.13	256.2	0.0	46.2842407227	26.7456201172	46.2842407227	26.7456201172	5.3065340519	0	0	0
1497607282.28	256.1	0.0	46.24609375	26.7563452148	46.24609375	26.7563452148	5.30754709244	0	0	0
1497607288.44	256.4	0.0	46.2689819336	26.7777954102	46.2689819336	26.7777954102	5.30703997612	0	0	0
1497607294.59	258.8	0.0	46.2689819336	26.7885205078	46.2689819336	26.7885205078	5.30588912964	0	0	0
1497607300.75	260.3	0.0	46.2384643555	26.8099707031	46.2384643555	26.8099707031	5.3057551384	0	0	0
1497607306.91	260.5	0.0	46.2003173828	26.8206958008	46.2003173828	26.8206958008	5.30654191971	0	0	0
1497607313.06	260.4	0.0	46.1392822266	26.8421459961	46.1392822266	26.8421459961	5.30579996109	0	0	0
1497607319.22	260.2	0.0	46.1011352539	26.8528710938	46.1011352539	26.8528710938	5.3056409359	0	0	0
1497607325.37	259.0	0.0	46.0324707031	26.8743212891	46.0324707031	26.8743212891	5.30762910843	0	0	0
1497607331.53	258.5	0.0	46.0324707031	26.8743212891	46.0324707031	26.8743212891	5.30608415604	0	0	0
1497607337.69	258.9	0.0	46.0324707031	26.8850463867	46.0324707031	26.8850463867	5.30572795868	0	0	0
1497607343.84	259.2	0.0	46.001953125	26.906496582	46.001953125	26.906496582	5.30634689331	0	0	0
1497607350.0	261.3	0.0	45.9714355469	26.9172216797	45.9714355469	26.9172216797	5.30730891228	0	0	0
1497607356.15	263.1	0.0	45.9638061523	26.938671875	45.9638061523	26.938671875	5.30121898651	0	0	0
1497607362.31	263.0	0.0	45.9638061523	26.9601220703	45.9638061523	26.9601220703	5.30154395103	0	0	0
1497607368.46	262.4	0.0	45.9256591797	26.9601220703	45.9256591797	26.9601220703	5.30703496933	0	0	0
1497607374.62	263.4	0.0	45.8951416016	26.970847168	45.8951416016	26.970847168	5.30553793907	0	0	0
1497607380.77	263.3	0.0	45.8569946289	26.970847168	45.8569946289	26.970847168	5.30537390709	0	0	0
1497607386.93	261.8	0.0	45.8569946289	26.9493969727	45.8569946289	26.9493969727	5.30693292618	0	0	0
1497607393.09	261.0	0.0	45.8569946289	26.9601220703	45.8569946289	26.9601220703	5.30722904205	0	0	0
1497607399.25	261.3	0.0	45.8569946289	26.9493969727	45.8569946289	26.9493969727	5.3071231842	0	0	0
1497607405.4	261.2	0.0	45.8569946289	26.9601220703	45.8569946289	26.9601220703	5.30692601204	0	0	0
1497607411.56	261.3	0.0	45.7959594727	26.970847168	45.7959594727	26.970847168	5.30593490601	0	0	0
1497607417.71	259.5	0.0	45.7959594727	26.9493969727	45.7959594727	26.9493969727	5.30603408813	0	0	0
1497607423.87	259.3	0.0	45.8264770508	26.9493969727	45.8264770508	26.9493969727	5.30622911453	0	0	0
1497607430.02	259.3	0.0	45.8569946289	26.9493969727	45.8569946289	26.9493969727	5.30506491661	0	0	0
1497607436.18	258.9	0.0	45.8341064453	26.9279467773	45.8341064453	26.9279467773	5.30735707283	0	0	0
1497607442.34	260.7	0.0	45.9027709961	26.9279467773	45.9027709961	26.9279467773	5.30694699287	0	0	0
1497607448.49	259.9	0.0	45.9332885742	26.9172216797	45.9332885742	26.9172216797	5.3026509285	0	0	0
1497607454.65	259.8	0.0	45.9332885742	26.906496582	45.9332885742	26.906496582	5.30573701859	0	0	0
1497607460.8	259.8	0.0	46.001953125	26.8957714844	46.001953125	26.8957714844	5.30587697029	0	0	0
1497607466.96	260.1	0.0	46.0324707031	26.8850463867	46.0324707031	26.8850463867	5.30410504341	0	0	0
1497607473.11	260.3	0.0	46.1011352539	26.8635961914	46.1011352539	26.8635961914	5.30719399452	0	0	0
1497607479.27	262.5	0.0	46.1392822266	26.8635961914	46.1392822266	26.8635961914	5.30714488029	0	0	0
1497607485.43	264.3	0.0	46.1697998047	26.8528710938	46.1697998047	26.8528710938	5.30811905861	0	0	0
1497607491.58	262.0	0.0	46.2003173828	26.8528710938	46.2003173828	26.8528710938	5.30580401421	0	0	0
1497607497.74	262.9	0.0	46.1697998047	26.8635961914	46.1697998047	26.8635961914	5.30535101891	0	0	0
1497607503.9	261.5	0.0	46.2003173828	26.8635961914	46.2003173828	26.8635961914	5.30480790138	0	0	0
1497607510.05	260.3	0.0	46.1697998047	26.8635961914	46.1697998047	26.8635961914	5.30648994446	0	0	0
1497607516.21	260.3	0.0	46.1392822266	26.8743212891	46.1392822266	26.8743212891	5.30267882347	0	0	0
1497607522.36	260.4	0.0	46.1392822266	26.8957714844	46.1392822266	26.8957714844	5.30187606812	0	0	0
1497607528.52	258.4	0.0	46.1392822266	26.906496582	46.1392822266	26.906496582	5.30600690842	0	0	0
1497607534.68	255.9	0.0	46.1011352539	26.8957714844	46.1011352539	26.8957714844	5.3059129715	0	0	0
1497607540.83	255.1	0.0	46.0706176758	26.8957714844	46.0706176758	26.8957714844	5.306828022	0	0	0
1497607546.99	256.6	0.0	46.1011352539	26.8850463867	46.1011352539	26.8850463867	5.30696320534	0	0	0
1497607553.15	257.3	0.0	46.1011352539	26.8850463867	46.1011352539	26.8850463867	5.30716705322	0	0	0
1497607559.31	257.2	0.0	46.1011352539	26.8850463867	46.1011352539	26.8850463867	5.30701184273	0	0	0
1497607565.46	255.7	0.0	46.1011352539	26.8850463867	46.1011352539	26.8850463867	5.30656599998	0	0	0
1497607571.61	253.9	0.0	46.1392822266	26.8957714844	46.1392822266	26.8957714844	5.30708098412	0	0	0
1497607577.77	252.8	0.0	46.1392822266	26.906496582	46.1392822266	26.906496582	5.30409789085	0	0	0
1497607583.92	253.5	0.0	46.1392822266	26.906496582	46.1392822266	26.906496582	5.30187702179	0	0	0
1497607590.08	255.9	0.0	46.1697998047	26.906496582	46.1697998047	26.906496582	5.30844521523	0	0	0
1497607596.24	258.0	0.0	46.1392822266	26.906496582	46.1392822266	26.906496582	5.30706596375	0	0	0
1497607602.39	260.2	0.0	46.1697998047	26.9172216797	46.1697998047	26.9172216797	5.30757308006	0	0	0
1497607608.55	263.4	0.0	46.2003173828	26.9172216797	46.2003173828	26.9172216797	5.30663299561	0	0	0
1497607614.71	264.5	0.0	46.2003173828	26.9279467773	46.2003173828	26.9279467773	5.30571579933	0	0	0
1497607620.86	265.7	0.0	46.2003173828	26.9279467773	46.2003173828	26.9279467773	5.30617499352	0	0	0
1497607627.02	266.2	0.0	46.1926879883	26.938671875	46.1926879883	26.938671875	5.30745482445	0	0	0
1497607633.17	267.0	0.0	46.1392822266	26.938671875	46.1392822266	26.938671875	5.30208110809	0	0	0
1497607639.33	268.1	0.0	46.1697998047	26.938671875	46.1697998047	26.938671875	5.30726385117	0	0	0
1497607645.48	267.8	0.0	46.1621704102	26.9493969727	46.1621704102	26.9493969727	5.30666613579	0	0	0
1497607651.64	268.4	0.0	46.1926879883	26.9493969727	46.1926879883	26.9493969727	5.3057320118	0	0	0
1497607657.79	269.1	0.0	46.2308349609	26.9601220703	46.2308349609	26.9601220703	5.30296802521	0	0	0
1497607663.95	270.2	0.0	46.2308349609	26.970847168	46.2308349609	26.970847168	5.30761218071	0	0	0
1497607670.1	270.0	0.0	46.1926879883	26.9601220703	46.1926879883	26.9601220703	5.30759692192	0	0	0
1497607676.26	268.6	0.0	46.1621704102	26.970847168	46.1621704102	26.970847168	5.30993819237	0	0	0
1497607682.42	268.1	0.0	46.1621704102	26.9815722656	46.1621704102	26.9815722656	5.30348491669	0	0	0
1497607688.58	267.2	0.0	46.1621704102	26.9922973633	46.1621704102	26.9922973633	5.30597996712	0	0	0
1497607694.73	264.9	0.0	46.1240234375	26.9922973633	46.1240234375	26.9922973633	5.30593895912	0	0	0
1497607700.89	262.9	0.0	46.1621704102	26.9922973633	46.1621704102	26.9922973633	5.30547118187	0	0	0
1497607707.04	262.8	0.0	46.1240234375	26.9922973633	46.1240234375	26.9922973633	5.30233883858	0	0	0
1497607713.2	265.1	0.0	46.1240234375	26.9922973633	46.1240234375	26.9922973633	5.30691599846	0	0	0
1497607719.36	265.7	0.0	46.1240234375	26.9922973633	46.1240234375	26.9922973633	5.30623698235	0	0	0
1497607725.51	266.6	0.0	46.1240234375	26.9922973633	46.1240234375	26.9922973633	5.30697989464	0	0	0
1497607731.67	267.0	0.0	46.1240234375	26.9815722656	46.1240234375	26.9815722656	5.30939698219	0	0	0
1497607737.82	266.0	0.0	46.1621704102	26.9815722656	46.1621704102	26.9815722656	5.30509185791	0	0	0
1497607743.98	261.1	0.0	46.1926879883	26.970847168	46.1926879883	26.970847168	5.3075940609	0	0	0
1497607750.14	258.7	0.0	46.1926879883	26.9815722656	46.1926879883	26.9815722656	5.3069601059	0	0	0
1497607756.29	257.0	0.0	46.1926879883	26.9815722656	46.1926879883	26.9815722656	5.30500507355	0	0	0
1497607762.45	254.3	0.0	46.2308349609	26.970847168	46.2308349609	26.970847168	5.306235075	0	0	0
1497607768.6	252.9	0.0	46.2613525391	26.9601220703	46.2613525391	26.9601220703	5.30649495125	0	0	0
1497607774.76	250.5	0.0	46.2994995117	26.9601220703	46.2994995117	26.9601220703	5.30562400818	0	0	0
1497607780.92	250.2	0.0	46.2994995117	26.970847168	46.2994995117	26.970847168	5.3069229126	0	0	0
1497607787.07	249.8	0.0	46.2994995117	26.9815722656	46.2994995117	26.9815722656	5.30805492401	0	0	0
1497607793.23	249.3	0.0	46.2994995117	26.9922973633	46.2994995117	26.9922973633	5.30751109123	0	0	0
1497607799.38	250.3	0.0	46.2613525391	27.0030224609	46.2613525391	27.0030224609	5.30729484558	0	0	0
1497607805.54	251.8	0.0	46.2613525391	26.9922973633	46.2613525391	26.9922973633	5.30604910851	0	0	0
1497607811.69	253.6	0.0	46.2994995117	26.9922973633	46.2994995117	26.9922973633	5.30667304993	0	0	0
1497607817.85	254.0	0.0	46.360534668	27.0030224609	46.360534668	27.0030224609	5.30899000168	0	0	0
1497607824.01	254.9	0.0	46.360534668	27.0030224609	46.360534668	27.0030224609	5.30982303619	0	0	0
1497607830.16	254.7	0.0	46.3300170898	27.0030224609	46.3300170898	27.0030224609	5.30524516106	0	0	0
1497607836.32	254.0	0.0	46.2994995117	27.0137475586	46.2994995117	27.0137475586	5.30811095238	0	0	0
1497607842.47	252.6	0.0	46.2994995117	27.0137475586	46.2994995117	27.0137475586	5.30686116219	0	0	0
1497607848.63	252.8	0.0	46.3300170898	27.0244726563	46.3300170898	27.0244726563	5.30624508858	0	0	0
1497607854.79	254.6	0.0	46.360534668	27.0137475586	46.360534668	27.0137475586	5.30572605133	0	0	0
1497607860.94	254.1	0.0	46.3986816406	27.0137475586	46.3986816406	27.0137475586	5.30794501305	0	0	0
1497607867.1	254.3	0.0	46.360534668	27.0137475586	46.360534668	27.0137475586	5.30796813965	0	0	0
1497607873.25	256.0	0.0	46.360534668	27.0244726563	46.360534668	27.0244726563	5.30204319954	0	0	0
